                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab1_1_3_Eric_Segerstrom
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _sensor3
                                     12 	.globl _main
                                     13 	.globl _putchar
                                     14 	.globl _printf
                                     15 	.globl _getchar_nw
                                     16 	.globl _Sys_Init
                                     17 	.globl _UART0_Init
                                     18 	.globl _SYSCLK_Init
                                     19 	.globl _PB1
                                     20 	.globl _PB0
                                     21 	.globl _SS
                                     22 	.globl _BUZZ
                                     23 	.globl _BILED1
                                     24 	.globl _BILED0
                                     25 	.globl _LED0
                                     26 	.globl _SPIF
                                     27 	.globl _WCOL
                                     28 	.globl _MODF
                                     29 	.globl _RXOVRN
                                     30 	.globl _TXBSY
                                     31 	.globl _SLVSEL
                                     32 	.globl _MSTEN
                                     33 	.globl _SPIEN
                                     34 	.globl _AD0EN
                                     35 	.globl _ADCEN
                                     36 	.globl _AD0TM
                                     37 	.globl _ADCTM
                                     38 	.globl _AD0INT
                                     39 	.globl _ADCINT
                                     40 	.globl _AD0BUSY
                                     41 	.globl _ADBUSY
                                     42 	.globl _AD0CM1
                                     43 	.globl _ADSTM1
                                     44 	.globl _AD0CM0
                                     45 	.globl _ADSTM0
                                     46 	.globl _AD0WINT
                                     47 	.globl _ADWINT
                                     48 	.globl _AD0LJST
                                     49 	.globl _ADLJST
                                     50 	.globl _CF
                                     51 	.globl _CR
                                     52 	.globl _CCF4
                                     53 	.globl _CCF3
                                     54 	.globl _CCF2
                                     55 	.globl _CCF1
                                     56 	.globl _CCF0
                                     57 	.globl _CY
                                     58 	.globl _AC
                                     59 	.globl _F0
                                     60 	.globl _RS1
                                     61 	.globl _RS0
                                     62 	.globl _OV
                                     63 	.globl _F1
                                     64 	.globl _P
                                     65 	.globl _TF2
                                     66 	.globl _EXF2
                                     67 	.globl _RCLK
                                     68 	.globl _TCLK
                                     69 	.globl _EXEN2
                                     70 	.globl _TR2
                                     71 	.globl _CT2
                                     72 	.globl _CPRL2
                                     73 	.globl _BUSY
                                     74 	.globl _ENSMB
                                     75 	.globl _STA
                                     76 	.globl _STO
                                     77 	.globl _SI
                                     78 	.globl _AA
                                     79 	.globl _SMBFTE
                                     80 	.globl _SMBTOE
                                     81 	.globl _PT2
                                     82 	.globl _PS
                                     83 	.globl _PS0
                                     84 	.globl _PT1
                                     85 	.globl _PX1
                                     86 	.globl _PT0
                                     87 	.globl _PX0
                                     88 	.globl _P3_7
                                     89 	.globl _P3_6
                                     90 	.globl _P3_5
                                     91 	.globl _P3_4
                                     92 	.globl _P3_3
                                     93 	.globl _P3_2
                                     94 	.globl _P3_1
                                     95 	.globl _P3_0
                                     96 	.globl _EA
                                     97 	.globl _ET2
                                     98 	.globl _ES
                                     99 	.globl _ES0
                                    100 	.globl _ET1
                                    101 	.globl _EX1
                                    102 	.globl _ET0
                                    103 	.globl _EX0
                                    104 	.globl _P2_7
                                    105 	.globl _P2_6
                                    106 	.globl _P2_5
                                    107 	.globl _P2_4
                                    108 	.globl _P2_3
                                    109 	.globl _P2_2
                                    110 	.globl _P2_1
                                    111 	.globl _P2_0
                                    112 	.globl _S0MODE
                                    113 	.globl _SM00
                                    114 	.globl _SM0
                                    115 	.globl _SM10
                                    116 	.globl _SM1
                                    117 	.globl _MCE0
                                    118 	.globl _SM20
                                    119 	.globl _SM2
                                    120 	.globl _REN0
                                    121 	.globl _REN
                                    122 	.globl _TB80
                                    123 	.globl _TB8
                                    124 	.globl _RB80
                                    125 	.globl _RB8
                                    126 	.globl _TI0
                                    127 	.globl _TI
                                    128 	.globl _RI0
                                    129 	.globl _RI
                                    130 	.globl _P1_7
                                    131 	.globl _P1_6
                                    132 	.globl _P1_5
                                    133 	.globl _P1_4
                                    134 	.globl _P1_3
                                    135 	.globl _P1_2
                                    136 	.globl _P1_1
                                    137 	.globl _P1_0
                                    138 	.globl _TF1
                                    139 	.globl _TR1
                                    140 	.globl _TF0
                                    141 	.globl _TR0
                                    142 	.globl _IE1
                                    143 	.globl _IT1
                                    144 	.globl _IE0
                                    145 	.globl _IT0
                                    146 	.globl _P0_7
                                    147 	.globl _P0_6
                                    148 	.globl _P0_5
